TSLA,953.84
AAPL,139.47
GOOG,279.04
AMZN,589.15
TSLA,1375.04
AAPL,688.43
GOOG,801.88
AMZN,1084.13
TSLA,296.49
AAPL,855.99
GOOG,964.03
AMZN,845.65
TSLA,182.02
AAPL,1360.87
GOOG,752.12
AMZN,705.86
TSLA,1305.54
AAPL,368.14
GOOG,729.09
AMZN,1060.84
TSLA,841.87
AAPL,1339.35
GOOG,129.2
AMZN,1436.46
TSLA,616.78
AAPL,982.58
GOOG,985.5
AMZN,142.08
TSLA,323.27
AAPL,167.72
GOOG,1331.97
AMZN,490.38
TSLA,321.07
AAPL,1489.89
GOOG,672.7
AMZN,1161.3
TSLA,1175.69
AAPL,1253.91
GOOG,1129.59
AMZN,694.94
TSLA,1188.81
AAPL,433.66
GOOG,916.45
AMZN,575.34
TSLA,1496.39
AAPL,1204.82
GOOG,1312.82
AMZN,881.74
TSLA,1190.43
AAPL,880.96
GOOG,1481.18
AMZN,119.24
TSLA,177.84
AAPL,971.89
GOOG,945.34
AMZN,1339.76
TSLA,1128.38
AAPL,1123.52
GOOG,1413.52
AMZN,745.07
TSLA,709.12
AAPL,1342.57
GOOG,387.93
AMZN,1336.78
TSLA,529.58
AAPL,844.61
GOOG,1049.74
AMZN,1111.34
TSLA,1175.71
AAPL,469.47
GOOG,315.73
AMZN,1094.04
TSLA,783.94
AAPL,693.7
GOOG,1444.7
AMZN,1457.17
TSLA,713.9
AAPL,1409.7
GOOG,471.01
AMZN,1340.28
TSLA,252.96
AAPL,1023.21
GOOG,853.25
AMZN,1341.22
TSLA,1160.9
AAPL,728.56
GOOG,1318.11
AMZN,1000.78
TSLA,213.44
AAPL,186.48
GOOG,1374.27
AMZN,1177.72
TSLA,1499.69
AAPL,776.43
GOOG,218.83
AMZN,893.37
TSLA,283.52
AAPL,745.1
GOOG,205.45
AMZN,897.26
TSLA,876.36
AAPL,1448.01
GOOG,764.14
AMZN,677.04
TSLA,1054.16
AAPL,208.19
GOOG,318.5
AMZN,917.47
TSLA,1425.06
AAPL,1413.39
GOOG,758.55
AMZN,1078.95
TSLA,749.32
AAPL,129.55
GOOG,418.48
AMZN,1369.3
TSLA,671.35
AAPL,1321.63
GOOG,548.41
AMZN,1487.97
TSLA,575.02
AAPL,978.57
GOOG,541.26
AMZN,624.34
TSLA,534.51
AAPL,925.83
GOOG,766.58
AMZN,989.7
TSLA,1254.31
AAPL,856.19
GOOG,1300.93
AMZN,417.32
TSLA,1455.4
AAPL,659.11
GOOG,436.44
AMZN,598.2
TSLA,478.24
AAPL,164.22
GOOG,644.4
AMZN,379.2
TSLA,1233.65
AAPL,727.28
GOOG,463.76
AMZN,1091.96
TSLA,1025.04
AAPL,1378.6
GOOG,966.41
AMZN,1401.59
